
.\SLES_525.68:     file format elf32-littlemips

Disassembly of section .vutext:
Produced by dvp-objdump

002d9d90 <.vutext>:
  2d9d90:	52 00 e4 01 ff 02 00 00 	nop 	lq.xyzw vf04xyzw,82(vi00)
  2e09e0:	53 00 e5 01 ff 02 00 00 	nop 	lq.xyzw vf05xyzw,83(vi00)
  2e09e8:	55 00 fb 01 7c b1 36 00 	ftoi0.w vf22w,vf22w 	lq.xyzw vf27xyzw,85(vi00)
  2e09f0:	56 00 fc 01 e2 a1 20 00 	addi.w vf07w,vf20w,i 	lq.xyzw vf28xyzw,86(vi00)
  2e09f8:	57 00 fd 01 7c 41 88 01 	ftoi0.xy vf08xy,vf08xy 	lq.xyzw vf29xyzw,87(vi00)
  2e0a00:	00 00 14 47 c0 31 c5 81 	addx[i].xyz vf07xyz,vf06xyz,vf05x 	loi 37888
  2e0a08:	3c 03 00 80 a2 31 00 01 	addi.x vf06x,vf06x,i 	nop
  2e0a10:	00 10 0e 47 ff 02 00 80 	nop[i] 	loi 36368
  2e0a18:	3c 03 00 80 a2 31 80 00 	addi.y vf06y,vf06y,i 	nop
  2e0a20:	3c 03 00 80 82 b5 92 01 	addz.xy vf22xy,vf22xy,vf18z 	nop
  2e0a28:	3c 03 00 80 a0 b5 40 00 	addq.z vf22z,vf22z,q 	nop
  2e0a30:	00 00 d2 45 7c 31 26 80 	ftoi0[i].w vf06w,vf06w 	loi 6720
  2e0a38:	ff 03 0b 10 ff 02 00 00 	nop 	iaddiu vi11,vi00,0x3ff
  2e0a40:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0a48:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0a50:	3c 03 00 80 a2 52 e0 01 	addi.xyzw vf10xyzw,vf10xyzw,i 	nop
  2e0a58:	05 78 d7 01 ff 02 00 00 	nop 	lq.xyz vf23xyz,5(vi15)
  2e0a60:	06 78 f8 01 ff 02 00 00 	nop 	lq.xyzw vf24xyzw,6(vi15)
  2e0a68:	3c 03 00 80 42 06 18 01 	addz.x vf25x,vf00x,vf24z 	nop
  2e0a70:	3c 03 00 80 43 06 98 00 	addw.y vf25y,vf00y,vf24w 	nop
  2e0a78:	3c 03 00 80 83 03 40 00 	addw.z vf14z,vf00z,vf00w 	nop
  2e0a80:	3c 03 00 80 43 03 40 00 	addw.z vf13z,vf00z,vf00w 	nop
  2e0a88:	3c 03 00 80 68 02 92 01 	add.xy vf09xy,vf00xy,vf18xy 	nop
  2e0a90:	3c 03 00 80 ff 02 00 40 	nop[e] 	nop
  2e0a98:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0aa0:	bc 06 04 80 ff 02 00 00 	nop 	xtop vi04
  2e0aa8:	00 20 ff 01 ff 02 00 00 	nop 	lq.xyzw vf31xyzw,0(vi04)
  2e0ab0:	bc 06 04 80 ff 02 00 00 	nop 	xtop vi04
  2e0ab8:	01 20 fa 01 ff 02 00 00 	nop 	lq.xyzw vf26xyzw,1(vi04)
  2e0ac0:	00 68 02 09 ff 02 00 00 	nop 	ilw.x vi02,0(vi13)x
  2e0ac8:	02 20 f2 01 ff 02 00 00 	nop 	lq.xyzw vf18xyzw,2(vi04)
  2e0ad0:	01 20 03 10 ff 02 00 00 	nop 	iaddiu vi03,vi04,1
  2e0ad8:	03 00 08 10 ac 2e 3a 00 	sub.w vf26w,vf05w,vf26w 	iaddiu vi08,vi00,3
  2e0ae0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0ae8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0af0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0af8:	02 00 07 2c 1b d5 3a 00 	mulw.w vf20w,vf26w,vf26w 	fsand vi07,2
  2e0b00:	01 10 05 10 9b 94 fa 01 	mulw.xyzw vf18xyzw,vf18xyzw,vf26w 	iaddiu vi05,vi02,1
  2e0b08:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0b10:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0b18:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0b20:	00 f8 e2 03 7c 91 31 00 	ftoi0.w vf17w,vf18w 	sq.xyzw vf31xyzw,0(vi02)
  2e0b28:	3c 03 00 80 a8 d6 d2 01 	add.xyz vf26xyz,vf26xyz,vf18xyz 	nop
  2e0b30:	fc 8b 69 80 1b 2d 94 00 	mulw.y vf20y,vf05y,vf20w 	mtir vi09,vf17w
  2e0b38:	1a 28 05 10 3c 89 31 00 	itof0.w vf17w,vf17w 	iaddiu vi05,vi05,0x1a
  2e0b40:	02 18 03 10 ff 02 00 00 	nop 	iaddiu vi03,vi03,2
  2e0b48:	3f 00 0c 10 bc 09 fa 01 	mulax.xyzw accxyzw,vf01xyzw,vf26x 	iaddiu vi12,vi00,0x3f
  2e0b50:	01 40 08 12 a8 d6 94 00 	add.y vf26y,vf26y,vf20y 	isubiu vi08,vi08,1
  2e0b58:	74 4a 0c 80 be 18 fa 01 	maddaz.xyzw accxyzw,vf03xyzw,vf26z 	iand vi09,vi09,vi12
  2e0b60:	70 4a 09 80 6c 94 31 00 	sub.w vf17w,vf18w,vf17w 	iadd vi09,vi09,vi09
  2e0b68:	5a 48 eb 01 bf 20 e0 01 	maddaw.xyzw accxyzw,vf04xyzw,vf00w 	lq.xyzw vf11xyzw,90(vi09)
  2e0b70:	58 48 ea 01 ac 3c 32 00 	sub.w vf18w,vf07w,vf18w 	lq.xyzw vf10xyzw,88(vi09)
  2e0b78:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0b80:	59 48 f3 01 2c 05 31 00 	sub.w vf20w,vf00w,vf17w 	lq.xyzw vf19xyzw,89(vi09)
  2e0b88:	5b 48 fe 01 09 14 fa 01 	maddy.xyzw vf16xyzw,vf02xyzw,vf26y 	lq.xyzw vf30xyzw,91(vi09)
  2e0b90:	02 00 0c 2c bf 59 f1 01 	mulaw.xyzw accxyzw,vf11xyzw,vf17w 	fsand vi12,2
  2e0b98:	00 18 fa 01 ff 02 00 00 	nop 	lq.xyzw vf26xyzw,0(vi03)
  2e0ba0:	eb 57 e5 03 cb 53 f4 01 	maddw.xyzw vf15xyzw,vf10xyzw,vf20w 	sq.xyzw vf10xyzw,-21(vi05)
  2e0ba8:	bc 03 f0 81 07 b3 90 01 	subw.xy vf12xy,vf22xy,vf16w 	div q,vf00w,vf00x
  2e0bb0:	f8 57 e5 03 ff 02 00 00 	nop 	sq.xyzw vf10xyzw,-8(vi05)
  2e0bb8:	3d 03 2a 80 06 82 27 00 	subz.w vf08w,vf16w,vf07z 	mr32.w vf10w,vf00w
  2e0bc0:	01 18 f2 01 bf 99 94 01 	mulaw.xy accxy,vf19xy,vf20w 	lq.xyzw vf18xyzw,1(vi03)
  2e0bc8:	f0 61 07 80 cb f4 91 01 	maddw.xy vf19xy,vf30xy,vf17w 	iadd vi07,vi12,vi07
  2e0bd0:	3c 83 4c 80 ac 2e 3a 00 	sub.w vf26w,vf05w,vf26w 	move.z vf12z,vf16z
  2e0bd8:	02 00 0c 2c 1a 63 96 01 	mulz.xy vf12xy,vf12xy,vf22z 	fsand vi12,2
  2e0be0:	e7 57 e5 03 ff 02 00 00 	nop 	sq.xyzw vf10xyzw,-25(vi05)
  2e0be8:	63 38 00 5a c2 02 0f 01 	addz.x vf11x,vf00x,vf15z 	ibgtz vi07,0x2e0f08
  2e0bf0:	02 00 07 2c c3 02 8f 00 	addw.y vf11y,vf00y,vf15w 	fsand vi07,2
  2e0bf8:	61 60 00 5a ff 02 00 00 	nop 	ibgtz vi12,0x2e0f08
  2e0c00:	f4 57 e5 03 2b 63 80 01 	max.xy vf12xy,vf12xy,vf00xy 	sq.xyzw vf10xyzw,-12(vi05)
  2e0c08:	ee 57 e5 03 ff 02 00 00 	nop 	sq.xyzw vf10xyzw,-18(vi05)
  2e0c10:	fb 57 e5 03 2a 5d 89 01 	mul.xy vf20xy,vf11xy,vf09xy 	sq.xyzw vf10xyzw,-5(vi05)
  2e0c18:	3c 03 00 80 fc 9a 8f 01 	suba.xy accxy,vf19xy,vf15xy 	nop
  2e0c20:	3c 03 00 80 cf 5c 80 01 	msubw.xy vf19xy,vf11xy,vf00w 	nop
  2e0c28:	3c 03 00 80 6a 9d 89 01 	mul.xy vf21xy,vf19xy,vf09xy 	nop
  2e0c30:	3c 03 00 80 2a a5 8c 01 	mul.xy vf20xy,vf20xy,vf12xy 	nop
  2e0c38:	3c 03 00 80 6a ad 8c 01 	mul.xy vf21xy,vf21xy,vf12xy 	nop
  2e0c40:	3c 03 00 80 dc 83 c0 01 	mulq.xyz vf15xyz,vf16xyz,q 	nop
  2e0c48:	3c 03 00 80 d2 7b 86 01 	maxz.xy vf15xy,vf15xy,vf06z 	nop
  2e0c50:	3c 03 00 80 ef 7b 86 01 	mini.xy vf15xy,vf15xy,vf06xy 	nop
  2e0c58:	3c b3 2f 80 be 7a 98 01 	mula.xy accxy,vf15xy,vf24xy 	move.w vf15w,vf22w
  2e0c60:	3c 03 00 80 4b bb 80 01 	maddw.xy vf13xy,vf23xy,vf00w 	nop
  2e0c68:	3c 03 00 80 7c 79 cf 01 	ftoi0.xyz vf15xyz,vf15xyz 	nop
  2e0c70:	3c 03 00 80 6f 6b 99 01 	mini.xy vf13xy,vf13xy,vf25xy 	nop
  2e0c78:	3c 03 00 80 bf 81 80 01 	mulaw.xy accxy,vf16xy,vf00w 	nop
  2e0c80:	3c 03 00 80 bc 58 9b 01 	maddax.xy accxy,vf11xy,vf27x 	nop
  2e0c88:	3c 03 00 80 09 9b 9b 01 	maddy.xy vf12xy,vf19xy,vf27y 	nop
  2e0c90:	3c 03 00 80 1c 63 80 01 	mulq.xy vf12xy,vf12xy,q 	nop
  2e0c98:	3c 03 00 80 12 63 86 01 	maxz.xy vf12xy,vf12xy,vf06z 	nop
  2e0ca0:	3c 03 00 80 2f 63 86 01 	mini.xy vf12xy,vf12xy,vf06xy 	nop
  2e0ca8:	3d 43 2c 80 be 62 98 01 	mula.xy accxy,vf12xy,vf24xy 	mr32.w vf12w,vf08w
  2e0cb0:	3c 03 00 80 fc a0 9b 01 	msubax.xy accxy,vf20xy,vf27x 	nop
  2e0cb8:	3c 03 00 80 fd a8 9b 01 	msubay.xy accxy,vf21xy,vf27y 	nop
  2e0cc0:	3c 7b 4c 80 8b bb 80 01 	maddw.xy vf14xy,vf23xy,vf00w 	move.z vf12z,vf15z
  2e0cc8:	3c 03 00 80 7c 61 8c 01 	ftoi0.xy vf12xy,vf12xy 	nop
  2e0cd0:	3c 03 00 80 af 73 99 01 	mini.xy vf14xy,vf14xy,vf25xy 	nop
  2e0cd8:	e8 67 e5 03 bf 81 80 01 	mulaw.xy accxy,vf16xy,vf00w 	sq.xyzw vf12xyzw,-24(vi05)
  2e0ce0:	ff 67 c5 03 be 58 9b 01 	maddaz.xy accxy,vf11xy,vf27z 	sq.xyz vf12xyz,-1(vi05)
  2e0ce8:	e6 77 e5 03 0b 9b 9b 01 	maddw.xy vf12xy,vf19xy,vf27w 	sq.xyzw vf14xyzw,-26(vi05)
  2e0cf0:	fe 77 e5 03 1c 63 80 01 	mulq.xy vf12xy,vf12xy,q 	sq.xyzw vf14xyzw,-2(vi05)
  2e0cf8:	ff 7f 25 02 12 63 86 01 	maxz.xy vf12xy,vf12xy,vf06z 	sq.w vf15w,-1(vi05)
  2e0d00:	3c 03 00 80 2f 63 86 01 	mini.xy vf12xy,vf12xy,vf06xy 	nop
  2e0d08:	ed 7f e5 03 be 62 98 01 	mula.xy accxy,vf12xy,vf24xy 	sq.xyzw vf15xyzw,-19(vi05)
  2e0d10:	fa 7f e5 03 fe a0 9b 01 	msubaz.xy accxy,vf20xy,vf27z 	sq.xyzw vf15xyzw,-6(vi05)
  2e0d18:	ec 6f e5 03 ff a8 9b 01 	msubaw.xy accxy,vf21xy,vf27w 	sq.xyzw vf13xyzw,-20(vi05)
  2e0d20:	f9 6f e5 03 8b bb 80 01 	maddw.xy vf14xy,vf23xy,vf00w 	sq.xyzw vf13xyzw,-7(vi05)
  2e0d28:	3c 03 00 80 7c 61 8c 01 	ftoi0.xy vf12xy,vf12xy 	nop
  2e0d30:	3c 03 00 80 af 73 99 01 	mini.xy vf14xy,vf14xy,vf25xy 	nop
  2e0d38:	3c 03 00 80 bf 81 80 01 	mulaw.xy accxy,vf16xy,vf00w 	nop
  2e0d40:	ea 67 e5 03 bc 58 9c 01 	maddax.xy accxy,vf11xy,vf28x 	sq.xyzw vf12xyzw,-22(vi05)
  2e0d48:	e9 77 e5 03 09 9b 9c 01 	maddy.xy vf12xy,vf19xy,vf28y 	sq.xyzw vf14xyzw,-23(vi05)
  2e0d50:	3c 03 00 80 1c 63 80 01 	mulq.xy vf12xy,vf12xy,q 	nop
  2e0d58:	3c 03 00 80 12 63 86 01 	maxz.xy vf12xy,vf12xy,vf06z 	nop
  2e0d60:	3c 03 00 80 2f 63 86 01 	mini.xy vf12xy,vf12xy,vf06xy 	nop
  2e0d68:	3c 03 00 80 be 62 98 01 	mula.xy accxy,vf12xy,vf24xy 	nop
  2e0d70:	3c 03 00 80 fc a0 9c 01 	msubax.xy accxy,vf20xy,vf28x 	nop
  2e0d78:	3c 03 00 80 fd a8 9c 01 	msubay.xy accxy,vf21xy,vf28y 	nop
  2e0d80:	f5 67 25 02 8b bb 80 01 	maddw.xy vf14xy,vf23xy,vf00w 	sq.w vf12w,-11(vi05)
  2e0d88:	3c b3 2c 80 ff 02 00 00 	nop 	move.w vf12w,vf22w
  2e0d90:	3c 03 00 80 7c 61 8c 01 	ftoi0.xy vf12xy,vf12xy 	nop
  2e0d98:	3c 03 00 80 af 73 99 01 	mini.xy vf14xy,vf14xy,vf25xy 	nop
  2e0da0:	3c 03 00 80 bf 81 80 01 	mulaw.xy accxy,vf16xy,vf00w 	nop
  2e0da8:	f0 67 e5 03 be 58 9c 01 	maddaz.xy accxy,vf11xy,vf28z 	sq.xyzw vf12xyzw,-16(vi05)
  2e0db0:	ef 77 e5 03 0b 9b 9c 01 	maddw.xy vf12xy,vf19xy,vf28w 	sq.xyzw vf14xyzw,-17(vi05)
  2e0db8:	3c 03 00 80 1c 63 80 01 	mulq.xy vf12xy,vf12xy,q 	nop
  2e0dc0:	3c 03 00 80 12 63 86 01 	maxz.xy vf12xy,vf12xy,vf06z 	nop
  2e0dc8:	3c 03 00 80 2f 63 86 01 	mini.xy vf12xy,vf12xy,vf06xy 	nop
  2e0dd0:	3c 03 00 80 be 62 98 01 	mula.xy accxy,vf12xy,vf24xy 	nop
  2e0dd8:	3c 03 00 80 fe a0 9c 01 	msubaz.xy accxy,vf20xy,vf28z 	nop
  2e0de0:	3c 03 00 80 ff a8 9c 01 	msubaw.xy accxy,vf21xy,vf28w 	nop
  2e0de8:	3c 03 00 80 8b bb 80 01 	maddw.xy vf14xy,vf23xy,vf00w 	nop
  2e0df0:	3c 03 00 80 7c 61 8c 01 	ftoi0.xy vf12xy,vf12xy 	nop
  2e0df8:	3c 03 00 80 af 73 99 01 	mini.xy vf14xy,vf14xy,vf25xy 	nop
  2e0e00:	f2 67 e5 03 bf 81 80 01 	mulaw.xy accxy,vf16xy,vf00w 	sq.xyzw vf12xyzw,-14(vi05)
  2e0e08:	f5 67 c5 03 bc 58 9d 01 	maddax.xy accxy,vf11xy,vf29x 	sq.xyz vf12xyz,-11(vi05)
  2e0e10:	f1 77 e5 03 09 9b 9d 01 	maddy.xy vf12xy,vf19xy,vf29y 	sq.xyzw vf14xyzw,-15(vi05)
  2e0e18:	f3 77 e5 03 1c 63 80 01 	mulq.xy vf12xy,vf12xy,q 	sq.xyzw vf14xyzw,-13(vi05)
  2e0e20:	3c 03 00 80 12 63 86 01 	maxz.xy vf12xy,vf12xy,vf06z 	nop
  2e0e28:	3c 03 00 80 2f 63 86 01 	mini.xy vf12xy,vf12xy,vf06xy 	nop
  2e0e30:	3c 03 00 80 be 62 98 01 	mula.xy accxy,vf12xy,vf24xy 	nop
  2e0e38:	3c 03 00 80 fc a0 9d 01 	msubax.xy accxy,vf20xy,vf29x 	nop
  2e0e40:	3d 43 2c 80 fd a8 9d 01 	msubay.xy accxy,vf21xy,vf29y 	mr32.w vf12w,vf08w
  2e0e48:	3c 03 00 80 8b bb 80 01 	maddw.xy vf14xy,vf23xy,vf00w 	nop
  2e0e50:	3c 03 00 80 7c 61 8c 01 	ftoi0.xy vf12xy,vf12xy 	nop
  2e0e58:	3c 03 00 80 af 73 99 01 	mini.xy vf14xy,vf14xy,vf25xy 	nop
  2e0e60:	3c 03 00 80 bf 81 80 01 	mulaw.xy accxy,vf16xy,vf00w 	nop
  2e0e68:	f7 67 e5 03 be 58 9d 01 	maddaz.xy accxy,vf11xy,vf29z 	sq.xyzw vf12xyzw,-9(vi05)
  2e0e70:	f6 77 e5 03 0b 9b 9d 01 	maddw.xy vf12xy,vf19xy,vf29w 	sq.xyzw vf14xyzw,-10(vi05)
  2e0e78:	3c 03 00 80 1c 63 80 01 	mulq.xy vf12xy,vf12xy,q 	nop
  2e0e80:	3c 03 00 80 12 63 86 01 	maxz.xy vf12xy,vf12xy,vf06z 	nop
  2e0e88:	3c 03 00 80 2f 63 86 01 	mini.xy vf12xy,vf12xy,vf06xy 	nop
  2e0e90:	3c 03 00 80 be 62 98 01 	mula.xy accxy,vf12xy,vf24xy 	nop
  2e0e98:	3c 03 00 80 fe a0 9d 01 	msubaz.xy accxy,vf20xy,vf29z 	nop
  2e0ea0:	3c b3 2c 80 ff a8 9d 01 	msubaw.xy accxy,vf21xy,vf29w 	move.w vf12w,vf22w
  2e0ea8:	3c 03 00 80 8b bb 80 01 	maddw.xy vf14xy,vf23xy,vf00w 	nop
  2e0eb0:	3c 03 00 80 7c 61 8c 01 	ftoi0.xy vf12xy,vf12xy 	nop
  2e0eb8:	3c 03 00 80 af 73 99 01 	mini.xy vf14xy,vf14xy,vf25xy 	nop
  2e0ec0:	fd 67 e5 03 1b d5 3a 00 	mulw.w vf20w,vf26w,vf26w 	sq.xyzw vf12xyzw,-3(vi05)
  2e0ec8:	fc 77 e5 03 9b 94 fa 01 	mulw.xyzw vf18xyzw,vf18xyzw,vf26w 	sq.xyzw vf14xyzw,-4(vi05)
  2e0ed0:	3c 03 00 80 7c 91 31 00 	ftoi0.w vf17w,vf18w 	nop
  2e0ed8:	3c 03 00 80 a8 d6 d2 01 	add.xyz vf26xyz,vf26xyz,vf18xyz 	nop
  2e0ee0:	89 07 08 52 ff 02 00 00 	nop 	ibne vi08,vi00,0x2e0b30
  2e0ee8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0ef0:	fc 16 00 80 ff 02 00 00 	nop 	xgkick vi02
  2e0ef8:	10 00 00 40 ff 02 00 00 	nop 	b 0x2e0f80
  2e0f00:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0f08:	3c 03 00 80 1b d5 3a 00 	mulw.w vf20w,vf26w,vf26w 	nop
  2e0f10:	3c 03 00 80 9b 94 fa 01 	mulw.xyzw vf18xyzw,vf18xyzw,vf26w 	nop
  2e0f18:	e8 37 e5 03 ff 02 00 00 	nop 	sq.xyzw vf06xyzw,-24(vi05)
  2e0f20:	ea 37 e5 03 ff 02 00 00 	nop 	sq.xyzw vf06xyzw,-22(vi05)
  2e0f28:	ed 37 e5 03 ff 02 00 00 	nop 	sq.xyzw vf06xyzw,-19(vi05)
  2e0f30:	f0 37 e5 03 ff 02 00 00 	nop 	sq.xyzw vf06xyzw,-16(vi05)
  2e0f38:	f2 37 e5 03 7c 91 31 00 	ftoi0.w vf17w,vf18w 	sq.xyzw vf06xyzw,-14(vi05)
  2e0f40:	f5 37 e5 03 a8 d6 d2 01 	add.xyz vf26xyz,vf26xyz,vf18xyz 	sq.xyzw vf06xyzw,-11(vi05)
  2e0f48:	f7 37 e5 03 ff 02 00 00 	nop 	sq.xyzw vf06xyzw,-9(vi05)
  2e0f50:	fa 37 e5 03 ff 02 00 00 	nop 	sq.xyzw vf06xyzw,-6(vi05)
  2e0f58:	fd 37 e5 03 ff 02 00 00 	nop 	sq.xyzw vf06xyzw,-3(vi05)
  2e0f60:	79 07 08 52 ff 02 00 00 	nop 	ibne vi08,vi00,0x2e0b30
  2e0f68:	ff 37 e5 03 ff 02 00 00 	nop 	sq.xyzw vf06xyzw,-1(vi05)
  2e0f70:	fc 16 00 80 ff 02 00 00 	nop 	xgkick vi02
  2e0f78:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0f80:	01 68 0d 12 ff 02 00 00 	nop 	isubiu vi13,vi13,1
  2e0f88:	00 68 02 09 ff 02 00 00 	nop 	ilw.x vi02,0(vi13)x
  2e0f90:	04 68 0e 50 ff 02 00 00 	nop 	ibeq vi14,vi13,0x2e0fb8
  2e0f98:	03 00 08 10 ff 02 00 00 	nop 	iaddiu vi08,vi00,3
  2e0fa0:	01 10 05 10 ff 02 00 00 	nop 	iaddiu vi05,vi02,1
  2e0fa8:	70 07 00 40 ff 02 00 00 	nop 	b 0x2e0b30
  2e0fb0:	00 f8 e2 03 ff 02 00 00 	nop 	sq.xyzw vf31xyzw,0(vi02)
  2e0fb8:	3c 03 00 80 ff 02 00 40 	nop[e] 	nop
  2e0fc0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0fc8:	04 70 0d 10 ff 02 00 00 	nop 	iaddiu vi13,vi14,4
  2e0fd0:	5b 07 00 40 ff 02 00 00 	nop 	b 0x2e0ab0
  2e0fd8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0fe0:	3c 03 00 80 ff 02 00 40 	nop[e] 	nop
  2e0fe8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0ff0:	00 78 00 48 ff 02 00 00 	nop 	jr vi15
  2e0ff8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e1000:	02 00 0d 09 ff 02 00 00 	nop 	ilw.x vi13,2(vi00)x
  2e1008:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e1010:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e1018:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e1020:	00 68 8a 08 ff 02 00 00 	nop 	ilw.y vi10,0(vi13)y
  2e1028:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e1030:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e1038:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e1040:	70 52 00 80 ff 02 00 00 	nop 	iadd vi09,vi10,vi00
  2e1048:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e1050:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e1058:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e1060:	00 68 0b 09 ff 02 00 00 	nop 	ilw.x vi11,0(vi13)x
  2e1068:	01 68 e1 01 ff 02 00 00 	nop 	lq.xyzw vf01xyzw,1(vi13)
  2e1070:	02 68 e2 01 ff 02 00 00 	nop 	lq.xyzw vf02xyzw,2(vi13)
  2e1078:	03 68 e3 01 ff 02 00 00 	nop 	lq.xyzw vf03xyzw,3(vi13)
  2e1080:	04 68 e4 01 ff 02 00 00 	nop 	lq.xyzw vf04xyzw,4(vi13)
  2e1088:	10 58 00 50 ff 02 00 00 	nop 	ibeq vi00,vi11,0x2e1110
  2e1090:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e1098:	04 00 8c 08 ff 02 00 00 	nop 	ilw.y vi12,4(vi00)y
  2e10a0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e10a8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e10b0:	00 68 43 08 ff 02 00 00 	nop 	ilw.z vi03,0(vi13)z
  2e10b8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e10c0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e10c8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e10d0:	f0 18 0d 80 ff 02 00 00 	nop 	iadd vi03,vi03,vi13
  2e10d8:	00 18 e8 01 ff 02 00 00 	nop 	lq.xyzw vf08xyzw,0(vi03)
  2e10e0:	01 18 e9 01 ff 02 00 00 	nop 	lq.xyzw vf09xyzw,1(vi03)
  2e10e8:	02 18 ea 01 ff 02 00 00 	nop 	lq.xyzw vf10xyzw,2(vi03)
  2e10f0:	03 18 eb 01 ff 02 00 00 	nop 	lq.xyzw vf11xyzw,3(vi03)
  2e10f8:	04 18 ec 01 ff 02 00 00 	nop 	lq.xyzw vf12xyzw,4(vi03)
  2e1100:	00 60 0c 4a ff 02 00 00 	nop 	jalr vi12,vi12
  2e1108:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e1110:	bc 06 08 80 ff 02 00 00 	nop 	xtop vi08
  2e1118:	01 00 0b 09 ff 02 00 00 	nop 	ilw.x vi11,1(vi00)x
  2e1120:	00 00 7f 43 ff 02 00 80 	nop[i] 	loi 255
  2e1128:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e1130:	00 68 01 09 ff 02 00 00 	nop 	ilw.x vi01,0(vi13)x
  2e1138:	05 68 e5 01 ff 02 00 00 	nop 	lq.xyzw vf05xyzw,5(vi13)
  2e1140:	06 68 e6 01 ff 02 00 00 	nop 	lq.xyzw vf06xyzw,6(vi13)
  2e1148:	07 68 e7 01 ff 02 00 00 	nop 	lq.xyzw vf07xyzw,7(vi13)
  2e1150:	09 68 e8 01 ff 02 00 00 	nop 	lq.xyzw vf08xyzw,9(vi13)
  2e1158:	0a 68 e9 01 ff 02 00 00 	nop 	lq.xyzw vf09xyzw,10(vi13)
  2e1160:	0b 68 ea 01 ff 02 00 00 	nop 	lq.xyzw vf10xyzw,11(vi13)
  2e1168:	0c 68 eb 01 ff 02 00 00 	nop 	lq.xyzw vf11xyzw,12(vi13)
  2e1170:	00 68 43 08 ff 02 00 00 	nop 	ilw.z vi03,0(vi13)z
  2e1178:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e1180:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e1188:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e1190:	f0 18 0d 80 ff 02 00 00 	nop 	iadd vi03,vi03,vi13
  2e1198:	00 18 ec 01 ff 02 00 00 	nop 	lq.xyzw vf12xyzw,0(vi03)
  2e11a0:	01 18 ed 01 ff 02 00 00 	nop 	lq.xyzw vf13xyzw,1(vi03)
  2e11a8:	02 18 ee 01 ff 02 00 00 	nop 	lq.xyzw vf14xyzw,2(vi03)
  2e11b0:	02 70 ef 01 ff 02 00 00 	nop 	lq.xyzw vf15xyzw,2(vi14)
  2e11b8:	03 70 f0 01 ff 02 00 00 	nop 	lq.xyzw vf16xyzw,3(vi14)
  2e11c0:	04 70 f1 01 ff 02 00 00 	nop 	lq.xyzw vf17xyzw,4(vi14)
  2e11c8:	00 40 f2 01 ff 02 00 00 	nop 	lq.xyzw vf18xyzw,0(vi08)
  2e11d0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e11d8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e11e0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e11e8:	00 90 eb 03 ff 02 00 00 	nop 	sq.xyzw vf18xyzw,0(vi11)
  2e11f0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e11f8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e1200:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e1208:	ff 07 e3 11 ff 02 00 00 	nop 	iaddiu vi03,vi00,0x7fff
  2e1210:	01 18 03 10 ff 02 00 00 	nop 	iaddiu vi03,vi03,1
  2e1218:	01 40 f3 01 ff 02 00 00 	nop 	lq.xyzw vf19xyzw,1(vi08)
  2e1220:	3c 03 00 80 ff 02 00 00 	nop 	nop
